,,,,,,,
Year,Month,Day,Weekday,Public Holiday,Daily Mean Temperature,Rainfall,Demand
2021,4,6,TUESDAY,TRUE,23.9,0.0,5536
2021,4,7,WEDNESDAY,FALSE,23.1,0.0,6018
2021,4,8,THURSDAY,FALSE,23.2,0.0,6628
2021,4,9,FRIDAY,FALSE,21.0,7.5,6270
2021,4,10,SATURDAY,FALSE,22.4,0.0,5492
2021,4,11,SUNDAY,FALSE,23.1,0.0,6669
2021,4,12,MONDAY,FALSE,24.6,0.0,5749
2021,4,13,TUESDAY,FALSE,25.9,0.0,5559
2021,4,14,WEDNESDAY,FALSE,24.6,0.0,6089
2021,4,15,THURSDAY,FALSE,22.2,8.3,6876
2021,4,16,FRIDAY,FALSE,22.8,1.5,6779
2021,4,17,SATURDAY,FALSE,22.8,2.5,6831
2021,4,18,SUNDAY,FALSE,23.2,0.0,6801
2021,4,19,MONDAY,FALSE,22.5,0.0,6653
2021,4,20,TUESDAY,FALSE,23.4,0.0,5683
2021,4,21,WEDNESDAY,FALSE,24.5,0.0,5695
2021,4,22,THURSDAY,FALSE,25.2,0.0,5484
2021,4,23,FRIDAY,FALSE,27.3,0.0,5972
2021,4,24,SATURDAY,FALSE,25.4,0.0,6688
2021,4,25,SUNDAY,FALSE,24.7,0.9,6385
2021,4,26,MONDAY,FALSE,23.4,0.3,6386
2021,4,27,TUESDAY,FALSE,23.2,5.7,6671
2021,4,28,WEDNESDAY,FALSE,24.4,4.2,5938
2021,4,29,THURSDAY,FALSE,24.1,0.1,6139
2021,4,30,FRIDAY,FALSE,25.6,0.0,5431
2021,5,1,SATURDAY,TRUE,26.3,0.0,6871
2021,5,2,SUNDAY,FALSE,26.5,1.2,6160
2021,5,3,MONDAY,FALSE,24.3,8.8,6293
2021,5,4,TUESDAY,FALSE,26.6,12.5,6875
2021,5,5,WEDNESDAY,FALSE,26.6,0.5,5744
2021,5,6,THURSDAY,FALSE,25.2,0.0,6153
2021,5,7,FRIDAY,FALSE,26.6,0.0,6559
2021,5,8,SATURDAY,FALSE,27.7,0.0,5991
2021,5,9,SUNDAY,FALSE,28.3,0.0,5726
2021,5,10,MONDAY,FALSE,28.4,0.0,5989
2021,5,11,TUESDAY,FALSE,29.2,0.0,5706
2021,5,12,WEDNESDAY,FALSE,29.6,0.0,6727
2021,5,13,THURSDAY,FALSE,29.5,3.9,6429
2021,5,14,FRIDAY,FALSE,30.0,0.0,6494
2021,5,15,SATURDAY,FALSE,29.9,0.0,5935
2021,5,16,SUNDAY,FALSE,30.2,0.0,6042
2021,5,17,MONDAY,FALSE,30.4,0.0,6264
2021,5,18,TUESDAY,FALSE,30.2,1.3,6470
2021,5,19,WEDNESDAY,TRUE,30.3,0.0,5711
2021,5,20,THURSDAY,FALSE,30.5,0.0,6049
2021,5,21,FRIDAY,FALSE,30.7,0.0,5818
2021,5,22,SATURDAY,FALSE,30.5,2.6,5525
2021,5,23,SUNDAY,FALSE,31.4,0.0,5717
2021,5,24,MONDAY,FALSE,29.8,15.7,6696
2021,5,25,TUESDAY,FALSE,28.8,4.8,6834
2021,5,26,WEDNESDAY,FALSE,30.1,4.0,5598
2021,5,27,THURSDAY,FALSE,30.3,1.0,5868
2021,5,28,FRIDAY,FALSE,30.6,0.0,5327
2021,5,29,SATURDAY,FALSE,30.2,0.0,6822
2021,5,30,SUNDAY,FALSE,30.3,0.0,5998
2021,5,31,MONDAY,FALSE,29.6,8.7,6089
2021,6,1,TUESDAY,FALSE,26.5,45.8,5892
2021,6,2,WEDNESDAY,FALSE,28.3,2.4,6618
2021,6,3,THURSDAY,FALSE,30.3,0.0,6214
2021,6,4,FRIDAY,FALSE,28.4,7.5,5898
2021,6,5,SATURDAY,FALSE,27.3,0.0,6702
2021,6,6,SUNDAY,FALSE,28.2,0.0,5439
2021,6,7,MONDAY,FALSE,28.7,0.0,5473
2021,6,8,TUESDAY,FALSE,29.3,0.9,5804
2021,6,9,WEDNESDAY,FALSE,27.9,48.6,5924
2021,6,10,THURSDAY,FALSE,28.8,29.4,5565
2021,6,11,FRIDAY,FALSE,29.1,31.2,6693
2021,6,12,SATURDAY,FALSE,27.7,30.3,5348
2021,6,13,SUNDAY,FALSE,28.9,2.8,5578
2021,6,14,MONDAY,TRUE,29.3,0.3,5824
2021,6,15,TUESDAY,FALSE,29.6,6.2,6824
2021,6,16,WEDNESDAY,FALSE,30.6,0.0,6085
2021,6,17,THURSDAY,FALSE,30.4,9.6,5478
2021,6,18,FRIDAY,FALSE,30.6,3.9,6742
2021,6,19,SATURDAY,FALSE,30.6,0.0,5695
2021,6,20,SUNDAY,FALSE,30.7,0.0,5754
2021,6,21,MONDAY,FALSE,30.4,1.2,5410
2021,6,22,TUESDAY,FALSE,27.0,75.3,5611
2021,6,23,WEDNESDAY,FALSE,26.4,66.4,5576
2021,6,24,THURSDAY,FALSE,26.0,20.8,5344
2021,6,25,FRIDAY,FALSE,27.1,6.8,6719
2021,6,26,SATURDAY,FALSE,27.9,61.3,6062
2021,6,27,SUNDAY,FALSE,29.4,5.8,6778
2021,6,28,MONDAY,FALSE,27.7,166.5,5435
2021,6,29,TUESDAY,FALSE,29.6,4.6,5325
2021,6,30,WEDNESDAY,FALSE,30.1,0.4,6085
2021,7,1,THURSDAY,TRUE,30.3,0.0,5541
2021,7,2,FRIDAY,FALSE,30.6,0.0,5611
2021,7,3,SATURDAY,FALSE,30.4,0.0,6507
2021,7,4,SUNDAY,FALSE,30.4,0.0,6435
2021,7,5,MONDAY,FALSE,30.2,2.3,6554
2021,7,6,TUESDAY,FALSE,29.4,18.4,5437
2021,7,7,WEDNESDAY,FALSE,29.4,11.7,6812
2021,7,8,THURSDAY,FALSE,29.8,1.5,6770
2021,7,9,FRIDAY,FALSE,30.5,0.0,5501
2021,7,10,SATURDAY,FALSE,30.5,0.0,6336
2021,7,11,SUNDAY,FALSE,30.6,0.0,5717
2021,7,12,MONDAY,FALSE,30.9,0.1,5694
2021,7,13,TUESDAY,FALSE,31.1,0.0,5373
2021,7,14,WEDNESDAY,FALSE,30.7,1.5,6748
2021,7,15,THURSDAY,FALSE,31.3,0.0,6878
2021,7,16,FRIDAY,FALSE,29.6,0.0,5710
2021,7,17,SATURDAY,FALSE,28.8,0.2,5338
2021,7,18,SUNDAY,FALSE,26.9,42.4,6324
2021,7,19,MONDAY,FALSE,26.5,117.2,6070
2021,7,20,TUESDAY,FALSE,26.2,87.8,5399
2021,7,21,WEDNESDAY,FALSE,26.8,28.4,5356
2021,7,22,THURSDAY,FALSE,29.3,0.0,6288
2021,7,23,FRIDAY,FALSE,30.3,0.0,5859
2021,7,24,SATURDAY,FALSE,29.8,26.5,5612
2021,7,25,SUNDAY,FALSE,29.6,8.9,6323
2021,7,26,MONDAY,FALSE,30.7,0.0,6226
2021,7,27,TUESDAY,FALSE,31.3,0.0,5324
2021,7,28,WEDNESDAY,FALSE,30.8,0.0,6005
2021,7,29,THURSDAY,FALSE,29.5,7.8,5697
2021,7,30,FRIDAY,FALSE,28.8,7.9,5383
2021,7,31,SATURDAY,FALSE,29.7,16.9,6584
2021,8,1,SUNDAY,FALSE,29.4,11.6,6165
2021,8,2,MONDAY,FALSE,30.0,0.0,6218
2021,8,3,TUESDAY,FALSE,28.2,19.7,6613
2021,8,4,WEDNESDAY,FALSE,28.2,41.9,5383
2021,8,5,THURSDAY,FALSE,27.6,28.1,6232
2021,8,6,FRIDAY,FALSE,28.3,31.0,5671
2021,8,7,SATURDAY,FALSE,28.8,0.0,5709
2021,8,8,SUNDAY,FALSE,29.3,3.1,6609
2021,8,9,MONDAY,FALSE,29.1,36.3,6670
2021,8,10,TUESDAY,FALSE,29.0,17.3,6208
2021,8,11,WEDNESDAY,FALSE,29.5,3.0,6084
2021,8,12,THURSDAY,FALSE,29.0,1.0,5848
2021,8,13,FRIDAY,FALSE,28.6,5.4,6157
2021,8,14,SATURDAY,FALSE,28.0,2.2,5540
2021,8,15,SUNDAY,FALSE,27.3,5.7,6192
2021,8,16,MONDAY,FALSE,28.3,3.9,5710
2021,8,17,TUESDAY,FALSE,29.5,0.0,5769
2021,8,18,WEDNESDAY,FALSE,29.5,0.0,5870
2021,8,19,THURSDAY,FALSE,28.6,34.6,6516
2021,8,20,FRIDAY,FALSE,29.5,0.0,6301
2021,8,21,SATURDAY,FALSE,29.8,0.0,6578
2021,8,22,SUNDAY,FALSE,30.1,0.0,6108
2021,8,23,MONDAY,FALSE,30.2,0.0,5757
2021,8,24,TUESDAY,FALSE,29.6,23.7,6095
2021,8,25,WEDNESDAY,FALSE,29.7,1.1,6669
2021,8,26,THURSDAY,FALSE,29.7,2.2,5641
2021,8,27,FRIDAY,FALSE,25.6,29.3,6335
2021,8,28,SATURDAY,FALSE,26.9,22.0,6110
2021,8,29,SUNDAY,FALSE,27.8,13.9,5902
2021,8,30,MONDAY,FALSE,29.1,0.0,5954
2021,8,31,TUESDAY,FALSE,27.3,13.5,5973
2021,9,1,WEDNESDAY,FALSE,28.7,5.9,6045
2021,9,2,THURSDAY,FALSE,29.5,0.0,6356
2021,9,3,FRIDAY,FALSE,29.8,0.0,6372
2021,9,4,SATURDAY,FALSE,29.8,0.9,6111
2021,9,5,SUNDAY,FALSE,29.8,0.0,6561
2021,9,6,MONDAY,FALSE,29.7,0.0,6004
2021,9,7,TUESDAY,FALSE,30.1,0.2,6586
2021,9,8,WEDNESDAY,FALSE,30.6,0.0,6042
2021,9,9,THURSDAY,FALSE,30.1,0.0,5793
2021,9,10,FRIDAY,FALSE,30.5,0.0,6281
2021,9,11,SATURDAY,FALSE,30.5,0.0,5399
2021,9,12,SUNDAY,FALSE,31.2,0.0,6112
2021,9,13,MONDAY,FALSE,30.9,0.0,5766
2021,9,14,TUESDAY,FALSE,29.0,33.8,5999
2021,9,15,WEDNESDAY,FALSE,30.2,0.0,6536
2021,9,16,THURSDAY,FALSE,29.2,0.0,5991
2021,9,17,FRIDAY,FALSE,29.5,7.6,5828
2021,9,18,SATURDAY,FALSE,30.2,0.2,6733
2021,9,19,SUNDAY,FALSE,29.3,21.2,6101
2021,9,20,MONDAY,FALSE,29.3,9.4,6393
2021,9,21,TUESDAY,FALSE,29.0,10.2,5976
2021,9,22,WEDNESDAY,TRUE,30.3,0.5,6778
2021,9,23,THURSDAY,FALSE,28.0,38.4,5392
2021,9,24,FRIDAY,FALSE,29.4,1.2,6450
2021,9,25,SATURDAY,FALSE,29.6,0.1,5728
2021,9,26,SUNDAY,FALSE,29.1,0.0,6477
2021,9,27,MONDAY,FALSE,29.5,0.0,6807
2021,9,28,TUESDAY,FALSE,29.6,0.0,6337
2021,9,29,WEDNESDAY,FALSE,29.7,0.0,6417
2021,9,30,THURSDAY,FALSE,30.3,0.0,5944
2021,10,1,FRIDAY,TRUE,30.3,0.0,6540
2021,10,2,SATURDAY,FALSE,30.0,0.0,6587
2021,10,3,SUNDAY,FALSE,28.8,1.9,5594
2021,10,4,MONDAY,FALSE,29.8,0.0,6046
2021,10,5,TUESDAY,FALSE,30.1,0.0,5443
2021,10,6,WEDNESDAY,FALSE,29.5,0.0,6642
2021,10,7,THURSDAY,FALSE,28.8,43.9,6626
2021,10,8,FRIDAY,FALSE,25.5,329.7,6565
2021,10,9,SATURDAY,FALSE,26.5,130.3,6302
2021,10,10,SUNDAY,FALSE,26.8,45.1,5742
2021,10,11,MONDAY,FALSE,28.5,0.0,5865
2021,10,12,TUESDAY,FALSE,25.1,0.2,5982
2021,10,13,WEDNESDAY,FALSE,25.8,57.7,6006
2021,10,14,THURSDAY,TRUE,27.8,13.3,6786
2021,10,15,FRIDAY,FALSE,26.2,4.6,5658
2021,10,16,SATURDAY,FALSE,26.8,0.0,6464
2021,10,17,SUNDAY,FALSE,24.2,0.0,6223
2021,10,18,MONDAY,FALSE,23.9,0.0,5573
2021,10,19,TUESDAY,FALSE,25.7,0.0,5872
2021,10,20,WEDNESDAY,FALSE,26.8,0.1,6060
2021,10,21,THURSDAY,FALSE,24.2,0.7,6545
2021,10,22,FRIDAY,FALSE,19.3,0.0,5789
2021,10,23,SATURDAY,FALSE,20.5,0.0,6280
2021,10,24,SUNDAY,FALSE,22.1,0.0,5404
2021,10,25,MONDAY,FALSE,23.1,0.0,6776
2021,10,26,TUESDAY,FALSE,25.1,0.0,6380
2021,10,27,WEDNESDAY,FALSE,25.6,0.0,5695
2021,10,28,THURSDAY,FALSE,25.7,0.1,6231
2021,10,29,FRIDAY,FALSE,25.5,1.1,5934
2021,10,30,SATURDAY,FALSE,24.4,2.4,6639
2021,10,31,SUNDAY,FALSE,24.3,0.0,5611
2021,11,1,MONDAY,FALSE,25.2,0.0,5847
2021,11,2,TUESDAY,FALSE,25.1,0.0,5491
2021,11,3,WEDNESDAY,FALSE,25.2,0.0,6394
2021,11,4,THURSDAY,FALSE,25.5,0.0,6338
2021,11,5,FRIDAY,FALSE,25.6,0.0,6213
2021,11,6,SATURDAY,FALSE,26.4,0.0,6728
2021,11,7,SUNDAY,FALSE,26.1,0.0,5450
2021,11,8,MONDAY,FALSE,20.1,2.0,6322
2021,11,9,TUESDAY,FALSE,19.5,0.0,5672
2021,11,10,WEDNESDAY,FALSE,20.5,0.0,6712
2021,11,11,THURSDAY,FALSE,21.5,0.0,6624
2021,11,12,FRIDAY,FALSE,22.6,0.0,6100
2021,11,13,SATURDAY,FALSE,22.3,0.0,5725
2021,11,14,SUNDAY,FALSE,21.6,0.0,5577
2021,11,15,MONDAY,FALSE,22.1,0.0,6277
2021,11,16,TUESDAY,FALSE,23.2,0.0,5601
2021,11,17,WEDNESDAY,FALSE,23.5,0.0,5775
2021,11,18,THURSDAY,FALSE,22.4,0.0,5961
2021,11,19,FRIDAY,FALSE,23.0,0.0,5674
2021,11,20,SATURDAY,FALSE,23.7,0.3,6646
2021,11,21,SUNDAY,FALSE,23.5,0.0,6670
2021,11,22,MONDAY,FALSE,19.6,3.5,6554
2021,11,23,TUESDAY,FALSE,16.1,0.0,5403
2021,11,24,WEDNESDAY,FALSE,19.0,0.0,6083
2021,11,25,THURSDAY,FALSE,20.6,0.0,6775
2021,11,26,FRIDAY,FALSE,21.6,0.0,5499
2021,11,27,SATURDAY,FALSE,21.2,0.0,6292
2021,11,28,SUNDAY,FALSE,21.6,0.0,5441
2021,11,29,MONDAY,FALSE,22.4,0.0,6267
2021,11,30,TUESDAY,FALSE,21.3,0.0,6324
2021,12,1,WEDNESDAY,FALSE,17.3,0.0,5648
2021,12,2,THURSDAY,FALSE,17.4,0.0,6826
2021,12,3,FRIDAY,FALSE,18.0,0.0,5946
2021,12,4,SATURDAY,FALSE,18.1,0.0,6597
2021,12,5,SUNDAY,FALSE,19.1,0.0,5741
2021,12,6,MONDAY,FALSE,19.2,0.0,6645
2021,12,7,TUESDAY,FALSE,19.9,0.0,6703
2021,12,8,WEDNESDAY,FALSE,20.1,0.0,6155
2021,12,9,THURSDAY,FALSE,20.2,0.0,5809
2021,12,10,FRIDAY,FALSE,20.9,0.0,6804
2021,12,11,SATURDAY,FALSE,21.4,0.0,5857
2021,12,12,SUNDAY,FALSE,21.5,0.0,5609
2021,12,13,MONDAY,FALSE,19.4,0.0,6759
2021,12,14,TUESDAY,FALSE,20.5,0.0,6318
2021,12,15,WEDNESDAY,FALSE,21.5,0.2,5467
2021,12,16,THURSDAY,FALSE,23.2,0.0,5829
2021,12,17,FRIDAY,FALSE,21.7,0.0,5910
2021,12,18,SATURDAY,FALSE,18.1,0.0,6094
2021,12,19,SUNDAY,FALSE,17.9,0.0,6154
2021,12,20,MONDAY,FALSE,17.2,9.4,5656
2021,12,21,TUESDAY,FALSE,17.3,2.4,6713
2021,12,22,WEDNESDAY,FALSE,19.3,0.0,6714
2021,12,23,THURSDAY,FALSE,19.9,0.8,6175
2021,12,24,FRIDAY,FALSE,19.9,1.7,5681
2021,12,25,SATURDAY,TRUE,19.6,0.0,6726
2021,12,26,SUNDAY,FALSE,15.0,3.5,5853
2021,12,27,MONDAY,TRUE,12.0,1.3,6671
2021,12,28,TUESDAY,FALSE,15.3,0.2,6226
2021,12,29,WEDNESDAY,FALSE,18.4,0.0,5735
2021,12,30,THURSDAY,FALSE,18.1,0.0,5608
2021,12,31,FRIDAY,FALSE,18.0,0.0,6363
2022,1,1,SATURDAY,TRUE,17.6,0.0,6117
2022,1,2,SUNDAY,FALSE,18.4,0.0,6149
2022,1,3,MONDAY,FALSE,18.3,0.0,5627
2022,1,4,TUESDAY,FALSE,19.1,0.0,5806
2022,1,5,WEDNESDAY,FALSE,20.4,0.0,5999
2022,1,6,THURSDAY,FALSE,20.3,0.0,6000
2022,1,7,FRIDAY,FALSE,18.6,0.0,6774
2022,1,8,SATURDAY,FALSE,17.8,0.0,6002
2022,1,9,SUNDAY,FALSE,18.0,0.0,5481
2022,1,10,MONDAY,FALSE,18.4,0.0,6055
2022,1,11,TUESDAY,FALSE,15.8,1.2,5694
2022,1,12,WEDNESDAY,FALSE,16.1,0.0,5579
2022,1,13,THURSDAY,FALSE,17.0,0.0,5773
2022,1,14,FRIDAY,FALSE,16.6,0.0,6771
2022,1,15,SATURDAY,FALSE,17.9,0.0,5590
2022,1,16,SUNDAY,FALSE,18.8,0.0,5941
2022,1,17,MONDAY,FALSE,17.8,0.0,6887
2022,1,18,TUESDAY,FALSE,17.3,0.2,6721
2022,1,19,WEDNESDAY,FALSE,17.1,0.0,6042
2022,1,20,THURSDAY,FALSE,17.6,0.0,5451
2022,1,21,FRIDAY,FALSE,17.9,0.0,6218
2022,1,22,SATURDAY,FALSE,17.3,1.5,6305
2022,1,23,SUNDAY,FALSE,19.4,0.1,6809
2022,1,24,MONDAY,FALSE,19.7,1.0,5772
2022,1,25,TUESDAY,FALSE,18.6,0.0,5969
2022,1,26,WEDNESDAY,FALSE,19.2,0.0,5906
2022,1,27,THURSDAY,FALSE,19.8,0.0,5566
2022,1,28,FRIDAY,FALSE,18.8,0.0,6835
2022,1,29,SATURDAY,FALSE,18.1,0.1,5517
2022,1,30,SUNDAY,FALSE,16.0,0.0,6280
2022,1,31,MONDAY,FALSE,14.6,0.0,6890
2022,2,1,TUESDAY,TRUE,14.3,1.2,5329
2022,2,2,WEDNESDAY,TRUE,15.6,1.0,5525
2022,2,3,THURSDAY,TRUE,13.4,1.0,5554
2022,2,4,FRIDAY,FALSE,14.4,0.0,5791
2022,2,5,SATURDAY,FALSE,15.2,0.0,5448
2022,2,6,SUNDAY,FALSE,16.0,0.0,6840
2022,2,7,MONDAY,FALSE,16.4,0.0,5935
2022,2,8,TUESDAY,FALSE,17.1,0.0,6277
2022,2,9,WEDNESDAY,FALSE,16.1,0.0,5639
2022,2,10,THURSDAY,FALSE,17.0,0.0,6277
2022,2,11,FRIDAY,FALSE,18.6,0.0,6246
2022,2,12,SATURDAY,FALSE,18.7,0.0,5888
2022,2,13,SUNDAY,FALSE,17.2,1.2,5724
2022,2,14,MONDAY,FALSE,17.0,1.2,6432
2022,2,15,TUESDAY,FALSE,17.6,0.0,5488
2022,2,16,WEDNESDAY,FALSE,16.9,0.0,6722
2022,2,17,THURSDAY,FALSE,15.6,4.0,5528
2022,2,18,FRIDAY,FALSE,15.9,0.0,6714
2022,2,19,SATURDAY,FALSE,12.4,21.3,6390
2022,2,20,SUNDAY,FALSE,8.5,43.4,6479
2022,2,21,MONDAY,FALSE,8.8,43.3,6387
2022,2,22,TUESDAY,FALSE,10.7,39.9,5705
2022,2,23,WEDNESDAY,FALSE,12.1,11.0,5805
2022,2,24,THURSDAY,FALSE,12.6,0.0,5811
2022,2,25,FRIDAY,FALSE,15.3,0.0,6639
2022,2,26,SATURDAY,FALSE,16.8,0.0,5397
2022,2,27,SUNDAY,FALSE,17.6,0.0,5454
2022,2,28,MONDAY,FALSE,18.9,0.0,6261
2022,3,1,TUESDAY,FALSE,22.0,0.0,6626
2022,3,2,WEDNESDAY,FALSE,20.7,0.0,6192
2022,3,3,THURSDAY,FALSE,19.5,0.0,6829
2022,3,4,FRIDAY,FALSE,21.3,0.0,6649
2022,3,5,SATURDAY,FALSE,20.6,0.0,5875
2022,3,6,SUNDAY,FALSE,19.1,0.0,6774
2022,3,7,MONDAY,FALSE,19.8,4.8,6066
2022,3,8,TUESDAY,FALSE,17.5,0.0,6109
2022,3,9,WEDNESDAY,FALSE,18.7,0.0,5842
2022,3,10,THURSDAY,FALSE,20.7,0.0,6141
2022,3,11,FRIDAY,FALSE,22.1,0.0,6539
2022,3,12,SATURDAY,FALSE,22.3,0.0,6730
2022,3,13,SUNDAY,FALSE,23.6,0.1,5964
2022,3,14,MONDAY,FALSE,24.1,0.0,5550
2022,3,15,TUESDAY,FALSE,23.8,0.0,5957
2022,3,16,WEDNESDAY,FALSE,22.3,0.0,6549
2022,3,17,THURSDAY,FALSE,24.3,0.0,5651
2022,3,18,FRIDAY,FALSE,24.4,0.0,5419
2022,3,19,SATURDAY,FALSE,23.3,0.0,6510
2022,3,20,SUNDAY,FALSE,21.0,0.0,6197
2022,3,21,MONDAY,FALSE,22.1,0.0,6140
2022,3,22,TUESDAY,FALSE,23.0,0.0,5569
2022,3,23,WEDNESDAY,FALSE,17.7,54.8,5824
2022,3,24,THURSDAY,FALSE,17.6,1.8,5998
2022,3,25,FRIDAY,FALSE,23.1,0.7,6568
2022,3,26,SATURDAY,FALSE,26.4,0.1,5871
2022,3,27,SUNDAY,FALSE,21.9,0.0,6657
2022,3,28,MONDAY,FALSE,17.5,30.3,6323
2022,3,29,TUESDAY,FALSE,19.1,0.1,5946
2022,3,30,WEDNESDAY,FALSE,22.4,0.0,5652
2022,3,31,THURSDAY,FALSE,24.4,0.0,6655
2022,4,1,FRIDAY,FALSE,19.0,0.5,5591
2022,4,2,SATURDAY,FALSE,15.0,1.3,6758
2022,4,3,SUNDAY,FALSE,18.7,0.0,5624
2022,4,4,MONDAY,FALSE,20.1,0.0,6377
2022,4,5,TUESDAY,TRUE,21.3,0.0,5916
2022,4,6,WEDNESDAY,FALSE,22.3,0.0,6052
2022,4,7,THURSDAY,FALSE,22.8,0.0,5908
2022,4,8,FRIDAY,FALSE,23.6,0.0,5509
2022,4,9,SATURDAY,FALSE,23.1,0.0,5396
2022,4,10,SUNDAY,FALSE,23.8,0.0,6663
2022,4,11,MONDAY,FALSE,25.5,0.0,5633
2022,4,12,TUESDAY,FALSE,25.7,0.0,6715
2022,4,13,WEDNESDAY,FALSE,25.3,0.0,5886
2022,4,14,THURSDAY,FALSE,25.5,0.0,6422
2022,4,15,FRIDAY,TRUE,24.3,0.0,5959
2022,4,16,SATURDAY,TRUE,21.8,0.0,5813
2022,4,17,SUNDAY,FALSE,21.4,0.4,5946
2022,4,18,MONDAY,TRUE,21.7,0.0,5425
2022,4,19,TUESDAY,FALSE,20.1,0.8,6518
2022,4,20,WEDNESDAY,FALSE,21.9,0.0,5643
2022,4,21,THURSDAY,FALSE,23.9,0.0,5599
2022,4,22,FRIDAY,FALSE,24.8,0.0,6612
2022,4,23,SATURDAY,FALSE,26.4,0.0,6272
2022,4,24,SUNDAY,FALSE,27.2,0.0,5786
2022,4,25,MONDAY,FALSE,27.9,0.0,5637
2022,4,26,TUESDAY,FALSE,27.7,0.0,6209
2022,4,27,WEDNESDAY,FALSE,28.4,0.0,6262
2022,4,28,THURSDAY,FALSE,28.4,0.0,5674
2022,4,29,FRIDAY,FALSE,28.2,0.0,5823
2022,4,30,SATURDAY,FALSE,25.4,0.5,5843
2022,5,1,SUNDAY,FALSE,20.7,32.4,6535
2022,5,2,MONDAY,TRUE,18.5,23.4,6016
2022,5,3,TUESDAY,FALSE,22.3,0.0,6298
2022,5,4,WEDNESDAY,FALSE,24.6,0.0,6399
2022,5,5,THURSDAY,FALSE,25.2,0.0,5659
2022,5,6,FRIDAY,FALSE,25.5,0.0,6591
2022,5,7,SATURDAY,FALSE,25.4,0.8,6466
2022,5,8,SUNDAY,FALSE,25.0,0.0,6590
2022,5,9,MONDAY,TRUE,25.6,0.0,5582
2022,5,10,TUESDAY,FALSE,25.7,1.4,6453
2022,5,11,WEDNESDAY,FALSE,25.0,61.4,6784
2022,5,12,THURSDAY,FALSE,25.8,123.5,6572
2022,5,13,FRIDAY,FALSE,25.5,107.1,6334
2022,5,14,SATURDAY,FALSE,24.6,5.0,6236
2022,5,15,SUNDAY,FALSE,22.6,26.2,5411
2022,5,16,MONDAY,FALSE,20.0,4.7,6286
2022,5,17,TUESDAY,FALSE,22.4,0.0,5980
2022,5,18,WEDNESDAY,FALSE,23.9,0.0,5932
2022,5,19,THURSDAY,FALSE,25.8,0.0,6056
2022,5,20,FRIDAY,FALSE,26.9,0.0,6005
2022,5,21,SATURDAY,FALSE,26.9,0.0,6695
2022,5,22,SUNDAY,FALSE,25.0,0.6,5897
2022,5,23,MONDAY,FALSE,24.0,11.2,6098
2022,5,24,TUESDAY,FALSE,24.4,10.3,5842
2022,5,25,WEDNESDAY,FALSE,25.3,1.3,5945
2022,5,26,THURSDAY,FALSE,26.7,2.4,5781
2022,5,27,FRIDAY,FALSE,27.4,24.7,6552
2022,5,28,SATURDAY,FALSE,28.7,0.0,5845
2022,5,29,SUNDAY,FALSE,29.1,0.0,5391
2022,5,30,MONDAY,FALSE,29.2,0.0,6044
2022,5,31,TUESDAY,FALSE,28.2,0.1,5977
2022,6,1,WEDNESDAY,FALSE,28.7,1.2,6142
2022,6,2,THURSDAY,FALSE,28.8,11.9,5460
2022,6,3,FRIDAY,TRUE,29.2,1.6,6067
2022,6,4,SATURDAY,FALSE,29.6,0.0,6791
2022,6,5,SUNDAY,FALSE,29.6,0.0,5814
2022,6,6,MONDAY,FALSE,28.9,2.5,5745
2022,6,7,TUESDAY,FALSE,27.4,33.8,6571
2022,6,8,WEDNESDAY,FALSE,25.8,66.0,6326
2022,6,9,THURSDAY,FALSE,26.3,28.7,5437
2022,6,10,FRIDAY,FALSE,26.1,25.8,5377
2022,6,11,SATURDAY,FALSE,26.8,47.5,5539
2022,6,12,SUNDAY,FALSE,28.4,2.6,6088
2022,6,13,MONDAY,FALSE,28.9,0.0,5406
2022,6,14,TUESDAY,FALSE,27.4,42.8,5587
2022,6,15,WEDNESDAY,FALSE,26.7,11.0,5468
2022,6,16,THURSDAY,FALSE,27.6,2.6,6219
2022,6,17,FRIDAY,FALSE,29.0,1.0,6066
2022,6,18,SATURDAY,FALSE,28.8,1.3,5378
2022,6,19,SUNDAY,FALSE,29.3,0.1,6174
2022,6,20,MONDAY,FALSE,29.2,2.8,5589
2022,6,21,TUESDAY,FALSE,29.4,0.0,6888
2022,6,22,WEDNESDAY,FALSE,29.5,0.0,6306
2022,6,23,THURSDAY,FALSE,30.0,0.0,6837
2022,6,24,FRIDAY,FALSE,30.0,0.0,5760
2022,6,25,SATURDAY,FALSE,29.6,0.0,5720
2022,6,26,SUNDAY,FALSE,30.0,0.3,6105
2022,6,27,MONDAY,FALSE,30.1,0.1,5788
2022,6,28,TUESDAY,FALSE,30.6,0.0,5964
2022,6,29,WEDNESDAY,FALSE,30.2,0.7,6001
2022,6,30,THURSDAY,FALSE,27.5,64.9,6565
2022,7,1,FRIDAY,TRUE,27.2,63.0,6446
2022,7,2,SATURDAY,FALSE,26.9,72.4,5736
2022,7,3,SUNDAY,FALSE,29.0,0.0,6873
2022,7,4,MONDAY,FALSE,28.8,0.4,6183
2022,7,5,TUESDAY,FALSE,29.0,0.2,6359
2022,7,6,WEDNESDAY,FALSE,28.8,0.5,6776
2022,7,7,THURSDAY,FALSE,28.7,13.1,5473
2022,7,8,FRIDAY,FALSE,30.0,0.0,6269
2022,7,9,SATURDAY,FALSE,29.9,0.0,6764
2022,7,10,SUNDAY,FALSE,30.5,0.0,5579
2022,7,11,MONDAY,FALSE,30.9,0.0,5753
